replica,epoch,loss,base_loss,ctr_loss
4,270,4.007135,3.671982,0.335153
4,271,3.423773,3.087521,0.336253
4,272,3.195178,2.866154,0.329024
4,273,3.185727,2.859143,0.326584
4,274,3.177188,2.845893,0.331294
4,275,3.18988,2.855055,0.334825
4,276,3.188063,2.854658,0.333405
4,277,3.176958,2.845304,0.331654
4,278,3.163124,2.837534,0.32559
4,279,3.17511,2.846654,0.328456
4,280,3.156385,2.826141,0.330244
4,281,3.173347,2.835639,0.337708
4,282,3.16245,2.833157,0.329292
4,283,3.152965,2.827239,0.325726
4,284,3.153022,2.824203,0.32882
4,285,3.136397,2.812328,0.324069
4,286,3.133099,2.813224,0.319875
4,287,3.130141,2.809791,0.32035
4,288,3.142197,2.818473,0.323724
4,289,3.120098,2.799183,0.320916
4,290,3.1143,2.791275,0.323024
4,291,3.09942,2.773959,0.325461
4,292,3.108733,2.786538,0.322194
4,293,3.108698,2.783468,0.32523
4,294,3.112022,2.791969,0.320054
4,295,3.111799,2.785661,0.326138
4,296,3.086375,2.770204,0.316171
4,297,3.093386,2.771046,0.322339
4,298,3.091266,2.771259,0.320006
4,299,3.078725,2.758916,0.319809
4,300,3.091637,2.771286,0.32035
5,1,2694.977889,2691.226107,3.75177
5,2,373.150528,368.888382,4.262143
5,3,261.159265,259.520532,1.638733
5,4,142.583485,141.299762,1.283722
5,5,54.769742,53.652288,1.117454
5,6,21.313862,20.2572,1.056662
5,7,12.474488,11.482464,0.992025
5,8,12.498818,11.536882,0.961936
5,9,11.329076,10.397763,0.931312
5,10,10.517936,9.622415,0.895521
5,11,9.951627,9.061294,0.890333
5,12,9.490758,8.634023,0.856736
5,13,9.144776,8.305782,0.838995
5,14,8.854198,8.039276,0.814922
5,15,8.553902,7.75716,0.796742
5,16,8.433457,7.653148,0.780309
5,17,8.27061,7.504875,0.765735
5,18,8.053722,7.320276,0.733445
5,19,8.030778,7.30243,0.728348
5,20,7.917472,7.208859,0.708613
5,21,7.805891,7.122292,0.683599
5,22,7.680932,7.008228,0.672704
5,23,7.573464,6.903892,0.669573
5,24,7.481575,6.82756,0.654015
5,25,7.424406,6.782981,0.641425
5,26,7.294064,6.667294,0.62677
5,27,7.214336,6.596603,0.617733
5,28,7.0954,6.491562,0.603838
5,29,6.151652,5.556827,0.594825
5,30,5.160693,4.576965,0.583728
5,31,5.140491,4.570596,0.569895
5,32,5.10634,4.54234,0.563999
5,33,5.073966,4.525587,0.548379
5,34,5.032343,4.486496,0.545847
5,35,5.002036,4.472574,0.529462
5,36,4.95599,4.437002,0.518988
5,37,4.933313,4.422732,0.510581
5,38,4.898459,4.393834,0.504625
5,39,4.855301,4.357631,0.49767
5,40,4.821779,4.332715,0.489064
5,41,4.816225,4.332097,0.484128
5,42,4.8015,4.321698,0.479802
5,43,4.760744,4.285717,0.475027
5,44,4.748762,4.278924,0.469838
5,45,4.714772,4.259637,0.455135
5,46,4.679288,4.227708,0.451579
5,47,4.668125,4.217817,0.450308
5,48,4.637283,4.189514,0.447769
5,49,4.617031,4.172965,0.444066
5,50,4.592645,4.153902,0.438744
5,51,4.579307,4.143718,0.435589
5,52,4.570921,4.139518,0.431403
5,53,4.543185,4.109172,0.434013
5,54,4.530809,4.105792,0.425016
5,55,4.495883,4.071125,0.424758
5,56,4.486796,4.067293,0.419503
5,57,4.468409,4.052705,0.415704
5,58,4.430129,4.014597,0.415531
5,59,4.434954,4.019694,0.41526
5,60,4.409532,4.000838,0.408694
5,61,4.382031,3.976444,0.405587
5,62,4.389031,3.979407,0.409624
5,63,4.364993,3.961299,0.403694
5,64,4.320504,3.924011,0.396493
5,65,4.34764,3.947939,0.399702
5,66,4.287842,3.894987,0.392856
5,67,4.283101,3.880516,0.402585
5,68,4.293706,3.898975,0.394732
5,69,4.275597,3.884644,0.390953
5,70,4.244864,3.85715,0.387714
5,71,4.246251,3.860429,0.385822
5,72,4.203156,3.817033,0.386122
5,73,4.224631,3.840141,0.38449
5,74,4.1898,3.80619,0.38361
5,75,4.192483,3.814232,0.378251
5,76,4.15466,3.781766,0.372894
5,77,4.156345,3.785612,0.370734
5,78,4.132365,3.752439,0.379925
5,79,4.119953,3.746097,0.373856
5,80,4.130893,3.761683,0.369209
5,81,4.096282,3.72588,0.370401
5,82,4.091554,3.72202,0.369534
5,83,4.087534,3.722071,0.365464
5,84,4.041963,3.678861,0.363102
5,85,4.062843,3.702476,0.360367
5,86,4.02749,3.664526,0.362964
5,87,4.021606,3.662094,0.359512
5,88,4.011219,3.648053,0.363166
5,89,4.029942,3.668908,0.361033
5,90,3.975628,3.623356,0.352272
5,91,4.002688,3.649381,0.353307
5,92,3.962934,3.606925,0.356009
5,93,3.955873,3.599967,0.355906
5,94,3.950067,3.595405,0.354662
5,95,3.940729,3.594378,0.34635
5,96,3.950734,3.597125,0.353608
5,97,3.90732,3.551467,0.355852
5,98,3.913933,3.563385,0.350549
5,99,3.889408,3.54284,0.346569
5,100,3.879323,3.534533,0.344791
5,101,3.894035,3.545245,0.34879
5,102,3.847079,3.495555,0.351525
5,103,3.857402,3.511847,0.345556
5,104,3.834337,3.49083,0.343506
5,105,3.828189,3.484202,0.343986
5,106,3.820807,3.479765,0.341043
5,107,3.824389,3.485143,0.339246
5,108,3.794623,3.453575,0.341048
5,109,3.789256,3.450549,0.338707
5,110,3.800296,3.460623,0.339673
5,111,3.763001,3.424936,0.338065
5,112,3.775423,3.436384,0.339039
5,113,3.741505,3.40466,0.336845
5,114,3.777703,3.442718,0.334985
5,115,3.718252,3.385475,0.332777
5,116,3.719205,3.384062,0.335143
5,117,3.703014,3.367366,0.335648
5,118,3.690735,3.351471,0.339264
5,119,3.702892,3.366045,0.336847
5,120,3.680288,3.349121,0.331167
5,121,3.541492,3.203743,0.337749
5,122,3.245283,2.911313,0.333971
5,123,3.226335,2.893393,0.332942
5,124,3.222433,2.888442,0.333991
5,125,3.200459,2.869243,0.331216
5,126,3.202339,2.865911,0.336428
5,127,3.203443,2.874423,0.329019
5,128,3.167295,2.842053,0.325242
5,129,3.149915,2.821214,0.328701
5,130,3.132429,2.808845,0.323584
5,131,3.134857,2.803558,0.3313
5,132,3.12126,2.797019,0.324241
5,133,3.125081,2.795725,0.329356
5,134,3.114309,2.791562,0.322747
5,135,3.089801,2.7678,0.322002
5,136,3.109258,2.791915,0.317344
5,137,3.115479,2.797563,0.317915
5,138,3.044483,2.726097,0.318387
5,139,3.041957,2.725265,0.316692
5,140,3.039756,2.717731,0.322025
5,141,3.025855,2.707671,0.318184
5,142,3.039593,2.725965,0.313628
5,143,3.02772,2.712299,0.315421
5,144,3.003308,2.685383,0.317925
5,145,3.005855,2.684968,0.320887
5,146,2.977982,2.664762,0.313219
5,147,2.97844,2.664722,0.313718
5,148,2.966994,2.652857,0.314137
5,149,2.964204,2.652187,0.312016
5,150,2.959556,2.646638,0.312918
5,151,2.957101,2.639436,0.317665
5,152,2.937339,2.618054,0.319285
5,153,2.92086,2.609462,0.311398
5,154,2.936387,2.629403,0.306984
5,155,2.956677,2.645151,0.311526
5,156,2.915746,2.613359,0.302386
5,157,2.904891,2.597412,0.307478
5,158,2.907217,2.597445,0.309772
5,159,2.905423,2.595725,0.309698
5,160,2.88179,2.568871,0.312919
5,161,2.865251,2.560826,0.304425
5,162,2.852931,2.545755,0.307175
5,163,2.853075,2.542515,0.31056
5,164,2.849431,2.542855,0.306576
5,165,2.84988,2.537995,0.311886
5,166,2.82911,2.521403,0.307707
5,167,2.828306,2.517465,0.310841
5,168,2.83362,2.524232,0.309388
5,169,2.813221,2.507742,0.305479
5,170,2.814481,2.508165,0.306316
5,171,2.79463,2.489439,0.305191
5,172,2.787759,2.478605,0.309155
5,173,2.778871,2.478418,0.300453
5,174,2.802303,2.490634,0.311669
5,175,2.767633,2.462369,0.305264
5,176,2.751447,2.448932,0.302515
5,177,2.767433,2.468371,0.299062
5,178,2.763832,2.452736,0.311095
5,179,2.761535,2.451284,0.310251
5,180,2.741157,2.436838,0.304319
5,181,2.733449,2.428775,0.304674
5,182,2.724571,2.415582,0.308989
5,183,2.734072,2.426712,0.30736
5,184,2.719517,2.421109,0.298408
5,185,2.706943,2.404591,0.302352
5,186,2.707592,2.40824,0.299352
5,187,2.689086,2.385871,0.303215
5,188,2.688219,2.384178,0.304042
5,189,2.692112,2.392323,0.299788
5,190,2.680422,2.379054,0.301368
5,191,2.680673,2.381956,0.298718
5,192,2.678775,2.377592,0.301183
5,193,2.653377,2.351501,0.301876
5,194,2.663853,2.364816,0.299037
5,195,2.659299,2.358577,0.300722
5,196,2.643948,2.344272,0.299676
5,197,2.651332,2.348714,0.302618
5,198,2.635777,2.340407,0.29537
5,199,2.627033,2.325668,0.301365
5,200,2.631334,2.327254,0.30408
5,201,2.619309,2.315174,0.304135
5,202,2.616098,2.316321,0.299778
5,203,2.624261,2.330391,0.29387
5,204,2.604106,2.304548,0.299557
5,205,2.600504,2.302015,0.298489
5,206,2.600634,2.301351,0.299282
5,207,2.591985,2.29625,0.295735
5,208,2.585018,2.290192,0.294826
5,209,2.578269,2.281936,0.296333
5,210,2.577071,2.278916,0.298155
5,211,2.579537,2.275373,0.304164
5,212,2.572637,2.270291,0.302346
5,213,2.54806,2.25635,0.29171
5,214,2.55733,2.261065,0.296264
5,215,2.575639,2.280322,0.295316
5,216,2.534362,2.238809,0.295553
5,217,2.55059,2.251835,0.298755
5,218,2.535174,2.237083,0.298091
5,219,2.529757,2.234285,0.295472
5,220,2.523377,2.224255,0.299122
5,221,2.529096,2.234472,0.294624
5,222,2.519694,2.223767,0.295927
5,223,2.514942,2.220554,0.294388
5,224,2.51266,2.218665,0.293995
5,225,2.50852,2.210968,0.297552
5,226,2.495559,2.201544,0.294015
5,227,2.496257,2.206446,0.28981
5,228,2.490781,2.194053,0.296728
5,229,2.495208,2.201287,0.293921
5,230,2.481941,2.180264,0.301677
5,231,2.470155,2.181092,0.289063
5,232,2.476851,2.18424,0.292611
5,233,2.466836,2.175623,0.291213
5,234,2.462129,2.17305,0.289079
5,235,2.473606,2.177518,0.296088
5,236,2.472606,2.178403,0.294203
5,237,2.452863,2.156475,0.296388
5,238,2.463077,2.165297,0.29778
5,239,2.44476,2.151392,0.293369
5,240,2.4327,2.139288,0.293413
5,241,2.435093,2.140705,0.294387
5,242,2.431315,2.138356,0.292959
5,243,2.429998,2.138933,0.291065
5,244,2.442928,2.149295,0.293633
5,245,2.432815,2.13566,0.297155
5,246,2.417986,2.119902,0.298084
5,247,2.429724,2.126773,0.302951
5,248,2.412288,2.119181,0.293107
5,249,2.398272,2.104278,0.293993
5,250,2.406827,2.110734,0.296093
5,251,2.416601,2.113786,0.302815
5,252,2.401864,2.103032,0.298831
5,253,2.411871,2.117124,0.294747
5,254,2.39106,2.097157,0.293903
5,255,2.385801,2.092568,0.293233
5,256,2.384103,2.095881,0.288221
5,257,2.392913,2.099963,0.29295
5,258,2.370016,2.08225,0.287766
5,259,2.369222,2.081002,0.28822
5,260,2.369484,2.080068,0.289416
5,261,2.368376,2.073269,0.295107
5,262,2.347593,2.060862,0.286731
5,263,2.348473,2.055611,0.292861
5,264,2.35925,2.067784,0.291467
5,265,2.34931,2.055333,0.293976
5,266,2.339586,2.046368,0.293218
5,267,2.346587,2.050762,0.295825
5,268,2.344246,2.048448,0.295798
5,269,2.334338,2.045158,0.289179
5,270,2.330347,2.037095,0.293251
5,271,2.327354,2.033593,0.293761
5,272,2.573269,2.28543,0.287839
5,273,2.715,2.420152,0.294848
5,274,2.724407,2.429471,0.294937
5,275,2.704791,2.412692,0.292099
5,276,2.694617,2.405316,0.289301
5,277,2.722171,2.42983,0.29234
5,278,2.691451,2.399921,0.29153
5,279,2.693856,2.4062,0.287657
5,280,2.682079,2.393876,0.288203
5,281,2.678819,2.389284,0.289535
5,282,2.54766,2.249001,0.298659
5,283,2.298234,2.001998,0.296235
5,284,2.284752,1.992539,0.292213
5,285,2.27646,1.986674,0.289786
5,286,2.296489,2.007507,0.288982
5,287,2.282742,1.993087,0.289655
5,288,2.287095,1.995652,0.291443
5,289,2.273242,1.984579,0.288663
5,290,2.279649,1.98835,0.291299
5,291,2.264568,1.975436,0.289132
5,292,2.271248,1.987518,0.28373
5,293,2.264191,1.975724,0.288467
5,294,2.244481,1.958766,0.285715
5,295,2.254424,1.964222,0.290202
5,296,2.280693,1.989719,0.290974
5,297,2.251345,1.958475,0.29287
5,298,2.254989,1.961979,0.29301
5,299,2.243719,1.957154,0.286566
5,300,2.235082,1.94703,0.288052
6,1,1744.406991,1742.540903,1.866093
6,2,395.345343,393.309386,2.035956
6,3,241.150718,239.944344,1.206374
6,4,116.479309,115.398832,1.080476
6,5,41.725187,40.695015,1.030172
6,6,19.222231,18.268666,0.953565
6,7,13.863051,12.958623,0.904428
6,8,10.94562,10.075895,0.869725
6,9,9.211064,8.362686,0.848378
6,10,8.333687,7.512313,0.821374
6,11,7.692386,6.888116,0.80427
6,12,7.234487,6.442338,0.792149
6,13,7.097862,6.32405,0.773811
6,14,6.879223,6.129909,0.749314
6,15,6.75705,6.013687,0.743362
6,16,6.647409,5.908812,0.738597
6,17,6.57814,5.864206,0.713934
6,18,6.478328,5.77353,0.704798
6,19,6.386231,5.695751,0.69048
6,20,6.349978,5.674054,0.675924
6,21,6.203799,5.538808,0.664991
6,22,6.210611,5.547971,0.66264
6,23,6.142362,5.503257,0.639105
6,24,6.05346,5.416646,0.636814
6,25,6.050265,5.418316,0.631949
6,26,6.033073,5.422015,0.611058
6,27,5.918843,5.310966,0.607877
6,28,5.885646,5.289627,0.596019
6,29,5.8405,5.24823,0.59227
6,30,5.806102,5.223543,0.582559
6,31,5.735417,5.168042,0.567376
6,32,5.662158,5.104513,0.557645
6,33,5.636416,5.07972,0.556696
6,34,5.605951,5.062188,0.543763
6,35,5.562639,5.027109,0.53553
6,36,5.496425,4.964201,0.532224
6,37,5.475334,4.944264,0.531071
6,38,5.452277,4.934975,0.517301
6,39,5.4098,4.894376,0.515424
6,40,5.37361,4.863915,0.509695
6,41,5.344057,4.845893,0.498163
6,42,5.303558,4.803667,0.499892
6,43,5.306615,4.816936,0.489679
6,44,5.252993,4.766197,0.486796
6,45,5.217831,4.733963,0.483869
6,46,5.194301,4.721721,0.47258
6,47,5.161575,4.691202,0.470373
6,48,5.121332,4.65467,0.466661
6,49,5.108781,4.645619,0.463163
6,50,5.070165,4.610282,0.459883
6,51,5.040176,4.585708,0.454469
6,52,5.02328,4.569676,0.453603
6,53,5.007242,4.556025,0.451217
6,54,4.972165,4.529077,0.443088
6,55,4.960827,4.515062,0.445766
6,56,4.91499,4.479969,0.435021
6,57,4.898572,4.466569,0.432003
6,58,4.883504,4.44733,0.436174
6,59,4.853656,4.423481,0.430175
6,60,4.821207,4.395629,0.425578
6,61,4.795639,4.375525,0.420114
6,62,4.79198,4.364393,0.427587
6,63,4.753142,4.335456,0.417685
6,64,4.746855,4.327984,0.418871
6,65,4.72518,4.31083,0.41435
6,66,4.697465,4.286086,0.411378
6,67,4.659717,4.253142,0.406575
6,68,4.66521,4.254781,0.41043
6,69,4.640067,4.234162,0.405905
6,70,4.622795,4.220581,0.402214
6,71,4.615206,4.217061,0.398145
6,72,4.589258,4.190048,0.39921
6,73,4.540561,4.146003,0.394558
6,74,4.541855,4.152415,0.38944
6,75,4.520759,4.129114,0.391645
6,76,4.501569,4.111475,0.390094
6,77,4.482967,4.088244,0.394723
6,78,4.47416,4.087639,0.386521
6,79,4.464342,4.079673,0.384668
6,80,4.45475,4.067873,0.386877
6,81,4.431017,4.04489,0.386127
6,82,4.3996,4.020234,0.379366
6,83,4.391331,4.012744,0.378587
6,84,4.3932,4.015639,0.377561
6,85,4.372307,3.994605,0.377702
6,86,4.353784,3.984233,0.369551
6,87,4.331259,3.963903,0.367356
6,88,4.321538,3.949158,0.372379
6,89,4.284785,3.913887,0.370898
6,90,4.300128,3.928436,0.371692
6,91,4.272222,3.901459,0.370763
6,92,4.25708,3.886778,0.370302
6,93,4.238011,3.869916,0.368095
6,94,4.199478,3.84042,0.359058
6,95,4.203612,3.841212,0.362399
6,96,4.200326,3.839629,0.360696
6,97,4.17213,3.813047,0.359082
6,98,4.168136,3.806171,0.361965
6,99,4.148956,3.793745,0.355211
6,100,4.163915,3.811498,0.352417
6,101,4.134864,3.778431,0.356433
6,102,4.125643,3.768915,0.356728
6,103,4.106641,3.749769,0.356872
6,104,4.086338,3.732452,0.353886
6,105,4.069998,3.716292,0.353706
6,106,4.073151,3.721222,0.351929
6,107,4.077562,3.725357,0.352204
6,108,4.036805,3.687861,0.348944
6,109,4.024444,3.680207,0.344237
6,110,4.004737,3.662328,0.342409
6,111,4.009271,3.663289,0.345982
6,112,3.99609,3.648364,0.347726
6,113,3.975994,3.637354,0.33864
6,114,3.970633,3.627877,0.342756
6,115,3.95622,3.614178,0.342042
6,116,3.922346,3.580234,0.342112
6,117,3.91644,3.573773,0.342667
6,118,3.901116,3.561607,0.339509
6,119,3.914771,3.571961,0.34281
6,120,3.908345,3.569658,0.338687
6,121,3.872392,3.531644,0.340749
6,122,3.871758,3.531282,0.340476
6,123,3.847339,3.51183,0.335509
6,124,3.850504,3.511605,0.338898
6,125,3.848218,3.508134,0.340084
6,126,3.838125,3.503153,0.334973
6,127,3.815621,3.478082,0.337539
6,128,3.79964,3.466566,0.333074
6,129,3.792078,3.458153,0.333925
6,130,3.794689,3.46099,0.333699
6,131,3.784512,3.449073,0.335439
6,132,3.765059,3.432987,0.332072
6,133,3.735302,3.40203,0.333271
6,134,3.731697,3.399919,0.331778
6,135,3.739883,3.405927,0.333956
6,136,3.713429,3.383665,0.329765
6,137,3.714807,3.380741,0.334066
6,138,3.694997,3.368183,0.326814
6,139,3.68709,3.360207,0.326882
6,140,3.679649,3.35394,0.325709
6,141,3.646606,3.317928,0.328678
6,142,3.639982,3.316212,0.32377
6,143,3.671808,3.343413,0.328394
6,144,3.648494,3.320628,0.327866
6,145,3.649324,3.320328,0.328995
6,146,3.641533,3.31304,0.328494
6,147,3.613914,3.282138,0.331776
6,148,3.600185,3.274193,0.325992
6,149,3.599931,3.274154,0.325777
6,150,3.584614,3.258955,0.325658
6,151,3.574386,3.247016,0.32737
6,152,3.570606,3.247256,0.323351
6,153,3.553478,3.230017,0.323461
6,154,3.558279,3.233769,0.324509
6,155,3.546021,3.22134,0.324681
6,156,3.542182,3.214446,0.327736
6,157,3.520368,3.198298,0.32207
6,158,3.53165,3.19813,0.333521
6,159,3.521168,3.197593,0.323576
6,160,3.515486,3.191122,0.324364
6,161,3.487234,3.166239,0.320996
6,162,3.48778,3.163827,0.323952
6,163,3.48085,3.15914,0.32171
6,164,3.469391,3.152243,0.317149
6,165,3.468782,3.146736,0.322046
6,166,3.453792,3.131743,0.322049
6,167,3.453039,3.136223,0.316816
6,168,3.442222,3.127546,0.314676
6,169,3.414435,3.094072,0.320363
6,170,3.418828,3.095521,0.323308
6,171,3.408961,3.09082,0.318141
6,172,3.40953,3.086791,0.322739
6,173,3.396886,3.078429,0.318457
6,174,3.37854,3.06189,0.31665
6,175,3.379051,3.067911,0.31114
6,176,3.364596,3.048698,0.315898
6,177,3.359762,3.047739,0.312023
6,178,3.339053,3.023642,0.315411
6,179,3.343946,3.029483,0.314462
6,180,3.351731,3.037089,0.314642
6,181,3.324107,3.003245,0.320862
6,182,3.320054,3.004756,0.315298
6,183,3.298914,2.983434,0.31548
6,184,3.303348,2.989103,0.314245
6,185,3.29718,2.98453,0.31265
6,186,2.934153,2.622271,0.311882
6,187,2.896961,2.585836,0.311125
6,188,2.869921,2.557553,0.312368
6,189,2.85548,2.547532,0.307948
6,190,2.869005,2.558089,0.310917
6,191,2.847333,2.530883,0.31645
6,192,2.833892,2.52418,0.309712
6,193,2.832185,2.52254,0.309645
6,194,2.815852,2.507189,0.308663
6,195,2.805588,2.500389,0.305199
6,196,2.80148,2.498668,0.302812
6,197,2.79092,2.480106,0.310814
6,198,2.800926,2.496417,0.30451
6,199,2.771871,2.465818,0.306053
6,200,2.794916,2.487494,0.307422
6,201,2.776058,2.466887,0.309171
6,202,2.744162,2.439988,0.304173
6,203,2.753262,2.448186,0.305076
6,204,2.755777,2.445493,0.310284
6,205,2.738239,2.425543,0.312696
6,206,2.728139,2.42404,0.304099
6,207,2.721007,2.41849,0.302517
6,208,2.718681,2.4132,0.305481
6,209,2.70254,2.402005,0.300536
6,210,2.686727,2.386052,0.300675
6,211,2.684558,2.382076,0.302483
6,212,2.682977,2.381116,0.30186
6,213,2.679144,2.381523,0.297621
6,214,2.670323,2.368982,0.301341
6,215,2.671617,2.370809,0.300807
6,216,2.654753,2.354187,0.300565
6,217,2.645113,2.350409,0.294704
6,218,2.634848,2.333444,0.301404
6,219,2.648041,2.346164,0.301878
6,220,2.628494,2.324162,0.304333
6,221,2.626761,2.324809,0.301953
6,222,2.619788,2.315998,0.30379
6,223,2.607845,2.310034,0.297811
6,224,2.602245,2.302016,0.300229
6,225,2.591331,2.295894,0.295436
6,226,2.585578,2.290984,0.294594
6,227,2.590671,2.287295,0.303376
6,228,2.580043,2.278264,0.301779
6,229,2.572114,2.275349,0.296765
6,230,2.567427,2.271885,0.295542
6,231,2.555707,2.259336,0.296372
6,232,2.546791,2.248553,0.298238
6,233,2.548413,2.248314,0.300099
6,234,2.541254,2.246502,0.294752
6,235,2.549374,2.250849,0.298525
6,236,2.538595,2.239273,0.299322
6,237,2.534831,2.234204,0.300627
6,238,2.534349,2.231434,0.302914
6,239,2.506456,2.211828,0.294629
6,240,2.513502,2.217761,0.295741
6,241,2.506217,2.209164,0.297053
6,242,2.508247,2.211372,0.296875
6,243,2.497509,2.206957,0.290553
6,244,2.489212,2.192122,0.29709
6,245,2.500956,2.201297,0.299659
6,246,2.478826,2.185753,0.293073
6,247,2.481759,2.17956,0.302198
6,248,2.467278,2.176344,0.290933
6,249,2.461533,2.166667,0.294866
6,250,2.574968,2.282706,0.292262
6,251,2.449879,2.156107,0.293772
6,252,2.458563,2.164427,0.294136
6,253,2.435216,2.14135,0.293866
6,254,2.456238,2.155713,0.300525
6,255,2.446122,2.154374,0.291748
6,256,2.444751,2.152795,0.291955
6,257,2.423529,2.1303,0.29323
6,258,2.424023,2.130449,0.293574
6,259,2.42652,2.136801,0.289719
6,260,2.41435,2.117204,0.297147
6,261,2.401927,2.105817,0.29611
6,262,2.420861,2.125843,0.295018
6,263,2.421438,2.128865,0.292573
6,264,2.407548,2.112621,0.294928
6,265,2.417209,2.123963,0.293246
6,266,2.39131,2.102326,0.288983
6,267,2.392989,2.096319,0.29667
6,268,2.376391,2.085828,0.290563
6,269,2.38932,2.09074,0.29858
6,270,2.370451,2.079769,0.290682
6,271,2.372044,2.080663,0.29138
6,272,2.358707,2.069722,0.288985
6,273,2.374167,2.075376,0.298792
6,274,2.365465,2.07189,0.293575
6,275,2.348236,2.061158,0.287078
6,276,2.337793,2.048511,0.289282
6,277,2.354941,2.058172,0.296769
6,278,2.339063,2.044521,0.294542
6,279,2.337449,2.040213,0.297236
6,280,2.335948,2.043196,0.292752
6,281,2.332916,2.034343,0.298573
6,282,2.353557,2.059863,0.293694
6,283,2.323576,2.029789,0.293786
6,284,2.330887,2.036381,0.294506
6,285,2.31427,2.015866,0.298403
6,286,2.30922,2.018725,0.290495
6,287,2.313482,2.015534,0.297948
6,288,2.298849,2.010461,0.288388
6,289,2.309645,2.016745,0.2929
6,290,2.295685,2.002724,0.292961
6,291,2.298549,2.007254,0.291295
6,292,2.276351,1.981059,0.295292
6,293,2.303837,2.011127,0.29271
6,294,2.277698,1.98773,0.289967
6,295,2.265079,1.977649,0.28743
6,296,2.275156,1.982427,0.292729
6,297,2.268243,1.975145,0.293097
6,298,2.26488,1.972941,0.291939
6,299,2.268024,1.978733,0.289291
6,300,2.262751,1.966926,0.295824
7,1,6730.382069,6725.652473,4.729597
7,2,531.911894,529.019578,2.892315
7,3,335.154965,333.306038,1.848927
7,4,191.325741,189.779491,1.54625
7,5,88.499544,87.173543,1.326
7,6,41.22895,39.954343,1.274607
7,7,21.989823,20.754225,1.235598
7,8,16.562475,15.365719,1.196756
7,9,13.228469,12.055404,1.173064
7,10,10.936094,9.781917,1.154177
7,11,9.506328,8.362527,1.1438
7,12,8.686542,7.571952,1.11459
7,13,8.213007,7.138509,1.074498
7,14,7.936646,6.870164,1.066482
7,15,7.698485,6.650456,1.048029
7,16,7.482774,6.469909,1.012865
7,17,7.346138,6.344966,1.001171
7,18,7.259354,6.272977,0.986377
7,19,7.188756,6.230812,0.957945
7,20,7.09371,6.158024,0.935686
7,21,7.00876,6.084835,0.923925
7,22,6.985633,6.0862,0.899433
7,23,6.91834,6.025199,0.89314
7,24,6.81826,5.955341,0.862919
7,25,6.762608,5.908517,0.854091
7,26,6.7009,5.86929,0.831611
7,27,6.689201,5.861856,0.827345
7,28,6.620634,5.819736,0.800898
7,29,6.532057,5.734092,0.797966
7,30,6.471258,5.692263,0.778995
7,31,6.421775,5.66069,0.761085
7,32,6.419742,5.672986,0.746756
7,33,6.352502,5.606405,0.746096
7,34,6.320109,5.600037,0.720072
7,35,6.255966,5.537888,0.718078
7,36,6.245688,5.543942,0.701746
7,37,6.237352,5.538119,0.699233
7,38,6.184134,5.49315,0.690984
7,39,6.139577,5.469554,0.670023
7,40,6.116872,5.453274,0.663597
7,41,6.096759,5.43641,0.660349
7,42,6.056675,5.400832,0.655843
7,43,5.993878,5.355442,0.638436
7,44,6.001046,5.360141,0.640905
7,45,5.969939,5.342223,0.627717
7,46,5.914395,5.29251,0.621885
7,47,5.870466,5.251329,0.619138
7,48,5.878363,5.271137,0.607226
7,49,5.849686,5.251209,0.598478
7,50,5.82049,5.229311,0.591178
7,51,5.769976,5.17869,0.591286
7,52,5.778937,5.193664,0.585273
7,53,5.754511,5.172094,0.582417
7,54,5.716864,5.145583,0.571281
7,55,5.679564,5.113793,0.565771
7,56,5.711383,5.139387,0.571996
7,57,5.618738,5.06541,0.553328
7,58,5.605839,5.055607,0.550233
7,59,5.574744,5.025166,0.549578
7,60,5.612899,5.065361,0.547538
7,61,5.562903,5.020482,0.54242
7,62,5.553849,5.012532,0.541317
7,63,5.538369,5.0056,0.532769
7,64,5.480644,4.945245,0.535399
7,65,5.478428,4.953628,0.5248
7,66,5.456703,4.937469,0.519235
7,67,5.443125,4.924764,0.51836
7,68,5.415786,4.900759,0.515028
7,69,5.397182,4.888953,0.508229
7,70,5.366861,4.861701,0.505161
7,71,5.358525,4.851423,0.507103
7,72,5.359182,4.860873,0.498309
7,73,5.32647,4.821418,0.505052
7,74,5.315097,4.815422,0.499675
7,75,5.315571,4.821451,0.49412
7,76,5.268086,4.777298,0.490788
7,77,5.27928,4.782588,0.496692
7,78,5.250783,4.763094,0.487688
7,79,5.203398,4.728155,0.475243
7,80,5.233672,4.752294,0.481378
7,81,5.19136,4.714089,0.477271
7,82,5.164514,4.695629,0.468886
7,83,5.169089,4.692344,0.476745
7,84,5.138787,4.666977,0.47181
7,85,5.142888,4.673609,0.469279
7,86,5.125504,4.659346,0.466158
7,87,5.122073,4.651902,0.470171
7,88,5.079834,4.615848,0.463986
7,89,5.084854,4.614296,0.470558
7,90,5.07728,4.620199,0.457082
7,91,5.021641,4.564984,0.456657
7,92,5.040911,4.583544,0.457367
7,93,5.019627,4.566381,0.453247
7,94,5.001263,4.548739,0.452523
7,95,5.013751,4.556817,0.456935
7,96,4.99131,4.543102,0.448209
7,97,4.966396,4.520176,0.44622
7,98,4.978627,4.528653,0.449975
7,99,4.941584,4.495344,0.44624
7,100,4.940802,4.493478,0.447325
7,101,4.908269,4.464244,0.444025
7,102,4.897776,4.458915,0.438861
7,103,4.897598,4.458524,0.439074
7,104,4.869604,4.440715,0.428889
